Area,Preco
234.6723153660334,24563668.47095405
389.9980123443719,203378356.18556526
152.9591744712301,4024588.42361444
84.64095942295685,379450.91178392153
180.38815381119562,8110153.894718013
122.54957926430198,1572096.4212045344
468.36394355415786,432318968.9090377
413.65417080398765,259371798.19856045
335.03169042969057,108548232.99460562
442.15726558447295,341201414.00583047
411.6524346046015,254172416.77372327
133.95652649871613,2271873.318030493
451.65154932049,372375659.90228766
292.7040088620428,61826607.829320654
413.34806982382815,258541914.81812915
453.24108496557193,377711641.1190128
193.10156373733875,10774772.925743384
99.52336603745454,700919.2834603748
152.57082314387375,3961443.9289332177
242.19850488181535,28016417.888002243
418.1066446651219,270940350.1373895
437.32876246535454,326137852.1977092
53.128458739035814,91756.27362062938
279.8362861599046,51396378.02242052
237.83495141695056,25939078.30624471
149.9485147118286,3680567.440280818
103.93941530015726,778158.2252218975
201.9268271316326,13096405.949087039
474.3093667606336,455241741.33280945
195.44131940933985,11351322.964805245
283.45577978451473,54144850.23705291
366.35853150283003,157094890.70017537
213.63332107068229,16495222.444136681
487.3019372244323,508657463.0798536
483.1012827239501,490948572.15822846
163.30203312141387,5231152.271698648
273.7618276515734,46802708.09299674
185.39523941754635,9029186.84711338
178.17822246986043,7716985.752341809
66.59912630953976,50527.920573694995
324.3039502909536,94745627.29899792
276.2055604529877,48584960.67271421
73.16543806249521,259122.30854150382
175.39090890647515,7157331.183506186
458.7196486849942,396824493.3790006
157.8028508001376,4658160.328327992
115.20269244105039,1114821.4354719562
270.2537421249034,44230442.68561875
493.5427043497703,535928568.26474565
158.92487218017519,4679157.568501487
352.4609963326453,133802394.24839804
392.7288268979229,209374918.9180218
156.93689479657985,4470305.637667602
377.6973568753368,178152261.3754774
215.50240972366396,17071976.93448951
334.53762376711074,107860702.45174564
335.08836984240264,108587779.7542719
291.0986078336413,60460322.91469412
90.63039652448373,522249.04619957786
425.88612301515707,292333210.66954
194.35102923728113,10995561.11806594
133.9333296799344,2228262.9527066443
68.34881369964376,137197.6654467554
315.90182443470883,84993859.94834131
354.9039628290271,137724882.8013509
57.46452301753527,93521.25293918501
280.44187623467644,51690595.85961004
151.92309883907208,3952869.6684278892
340.32775568425245,115765028.43933366
128.46489305224617,1948652.3583128715
360.92198214610966,147681412.53220475
224.03090583524184,20204920.351150513
471.52849493153053,444414877.7944856
111.88442486569696,1070251.7209961095
203.47985797261632,13478426.939155467
101.06308455826507,746216.5381221643
466.1121282253533,423802924.98710567
444.80270902144144,349678408.84951854
166.07373247182002,5670989.232972099
346.99282071538056,125531152.20598188
417.7499900905471,270023416.3328562
299.84036521975804,68488280.87845445
288.3427602602029,58112116.35400298
158.83353090520325,4621191.089378026
91.89624551265464,461941.0526713594
453.747091078997,379433692.869613
455.18812572349873,384487733.22054756
334.8956557729706,108263904.84073977
202.5634059719153,13169703.387590509
207.1443085756974,14405650.35238769
376.68005549160773,176183099.1596633
453.6996169786597,379183382.7496234
449.18889091930276,363960527.7303853
400.9439956359307,228044156.67905763
338.9142407694295,113827817.85777129
87.86298424777198,399225.6862434767
122.73292134257619,1508316.8037243693
454.34938483718565,381540022.5683401
322.89307684681546,93072808.50271882
54.13867322748334,5028.3177951873
95.66219428971445,614253.7365287199
348.5757960986251,127891199.22212155
52.277712730798406,45674.473444258685
122.3636231378744,1538052.443440901
296.93020521496373,65685918.865624115
361.35283896171194,148292956.29066578
343.3825667761702,120125480.4386585
150.9211892572519,3738362.818162576
370.4806496063911,164474241.82704774
156.76208937356003,4422894.211246509
196.4298641716705,11672137.526019193
385.9211323031109,194792449.5295067
342.3348045712466,118597168.04315454
432.1505347223801,310530187.85423064
345.9258015351545,123938339.46290064
305.7388715009622,74222308.19747105
92.15364552264161,463873.98085528536
215.4721113767451,17093483.202343278
169.34106545677645,6201657.032350915
159.79533952058762,4834899.067401066
487.85474963860054,511064186.0712584
226.89397610004218,21322470.31268836
451.420949829701,371586964.8718981
334.0123816987683,107089829.10896872
407.66508659374176,244250408.3060862
276.18669189733646,48562123.47117775
309.6067480818616,78262621.41118127
271.63296221848873,45259529.66743859
137.85934450912004,2647733.562266659
375.1034518676774,173187673.21276167
176.3475630983851,7295662.4437542865
60.942184894154224,68182.4275771682
340.46253315822554,115943310.20181878
129.699805733172,1993181.1271823074
473.20636295881144,450941545.66359776
479.2678596511643,475074815.6233174
461.68897559920185,407512973.2648194
216.57141511494999,17604568.12380444
56.95547743799034,160145.05814014713
467.74335316447645,429939887.63224256
242.68286674279145,28251970.20624217
484.9946685696513,498844193.18241596
483.6289896901638,493129840.1098271
433.854254960312,315519496.21361375
182.50200143131357,8465706.193138061
223.29397787086637,19820474.523519803
433.0115021825856,313075456.97731715
192.61490232032494,10691089.049590072
126.27173600874161,1734036.1371033248
300.56056810625756,69163640.53153741
471.2696483723514,443324214.0421103
363.21340850373787,151508713.81944114
306.52752654021424,74986719.39945841
93.72942219684583,547153.7933147447
326.75325201462636,97865296.67682841
495.5242325469185,544763554.7544124
113.03780685643582,1148712.2882830466
283.24834356368154,53947466.802549586
444.81788236757995,349683381.9794877
383.345877989392,189493243.450898
363.6570834478706,152382025.60975343
366.11783779419915,156580333.33257553
211.77101804888983,15992040.423803378
182.116329919022,8471731.425224273
414.2125199653311,260727462.55602652
414.55102760563136,261657769.5489052
440.18254336104667,334969345.03116024
460.9582486504121,404883713.5402696
280.10407948742204,51465916.522766046
275.68233260923984,48149373.41316556
409.23283053504883,248077699.09223816
342.4837688499943,118898469.96447513
365.8850947659665,156274837.6835254
408.10670124624545,245258348.75355908
450.50240381790485,368474915.6724291
202.09782058319112,12921801.644399619
219.01232868797482,18401747.358455632
92.29187292839106,376804.1905272271
310.2260634482783,78793063.3339455
66.17402320853394,67761.98996887541
259.5191081596071,37359650.07602249
294.1900856184095,63245089.20664598
178.94356345772798,7774652.404295772
315.87496725605484,84968992.31307016
63.72511247257224,105643.36482349501
66.80668493714649,151998.72553462037
420.17025229684623,276564742.5644019
212.0857886350683,15954194.648822706
107.17723069334815,922203.5485202668
285.00946702466194,55338177.71064496
396.49709889437486,217675556.51837674
147.11946237357944,3361144.81629527
330.3007141185501,102338469.28998463
88.4063592471956,430242.2302658132
73.25677452587347,164292.20253950948
289.1095842056666,58743855.300537884
293.2858047245479,62365499.834139116
336.84345567419297,111036862.50505753
376.7411001751977,176342843.63522536
489.1334357581406,516558514.02178746
282.3351567355379,53278750.16619638
195.3304128235607,11322083.393895514
407.83378764591663,244588439.3869772
171.87451306793338,6559485.941639379
247.53713931753626,30694870.249871418
85.30537160401968,332725.9946402423
61.40783453695588,131211.0724350964
483.1917866050663,491275003.4483596
426.1910542304926,293286286.7920169
363.18839274216407,151534710.62400246
234.02882498642145,24256792.63948508
127.9824440318806,1762613.8055024666
120.39666920198871,1479525.9119696242
162.60930417406792,5204887.103602351
297.1519991177542,65929993.76957726
371.56816521502805,166385358.28209224
347.08881952297907,125707433.85219416
175.97025362567427,7254795.430536308
479.68937629843737,476876388.3078339
382.05361251309586,186773164.2148556
299.4593236301303,68067633.27397494
325.2743358054585,95904016.8786971
238.82002809250545,26377939.665037297
161.47894527552086,5131168.280667335
210.18770539306772,15412147.502814205
391.0307497089661,205639684.51398566
56.47706988339014,115306.47896735283
102.23268822811231,738515.2756775086
70.70118890978874,166018.41439657524
68.32796104353656,157565.9618043561
434.95726280495325,319005533.47189504
366.64603672101066,157593157.88730335
263.37822308929634,39819719.89669342
94.02537229295066,553916.9913233587
271.2271438025746,45067094.08943665
263.0622968512546,39669564.349985376
127.94084145950683,1891868.1506678713
245.23324215708786,29460182.601800766
229.32713047881805,22350042.71852281
327.1325441234974,98195850.19677562
335.7921428904397,109519215.54240766
70.38680439742004,118114.98710763318
218.57567658191203,18187390.159538314
331.63696207140634,104007627.98686092
276.41131636103944,48733462.81343737
435.42042853474504,320306111.1373098
346.41213422852525,124672220.71297929
123.32049218664336,1611506.3863990903
81.75593633019344,269043.76253663446
339.088675192842,114079762.27305254
61.930089743729816,157128.60118165106
313.5990115730585,82374610.81495914
473.1036086412309,450543374.556618
308.96338004414554,77520558.10094377
224.67646679293486,20413289.7723173
339.47969829905895,114646550.40100348
256.21380072118245,35460748.25118193
295.5275551921707,64398936.48702933
473.65916394943633,452680980.1841833
223.74618701034842,20075040.036090873
482.5357537207614,488486032.8445122
457.4077888802287,392137033.23019063
138.1060106551834,2660340.6862339634
81.21258539382445,231399.00611102054
95.350100619842,482156.86070257425
58.19982154319737,-28532.63895843939
92.49933234016777,436217.8540496053
357.35304803736057,141648294.56575847
82.03489180710304,367271.15045438625
193.5390336321926,10927639.894648675
430.19388993625455,304721199.1039542
60.472371081121636,202585.8504537383
416.5108171650211,266821223.9798151
176.83464864802997,7398464.667898811
103.17417242974531,617067.0750602505
363.5317244138678,152246813.34030387
333.0242810509478,105738598.94042191
444.86240608717384,349753716.21475536
380.7819697117486,184320979.95686918
411.5664186731819,254083933.0418771
176.9155576570879,7498358.124138227
129.84779470087528,2009825.4106435666
387.7766382383862,198685744.70891532
413.0756326702688,257864684.33870274
495.727313900303,545740720.6890051
235.6779546101419,24993548.341287147
217.40813860675243,17789568.05735362
399.3858323338986,224370175.93301767
203.36159311385802,13375572.979365315
468.84079652160415,434061960.59746224
436.2857383293553,322827614.23334676
243.04731231875826,28423688.845653515
387.8919805061738,198850651.41799325
389.5442933381071,202366099.44998285
96.40574097616968,565934.3383647363
456.148808005805,387861024.1553591
277.3635676015357,49468130.51648737
421.90585974848375,281218105.33616245
194.0223204637753,10943229.033532089
452.9854528232902,376903376.04568994
225.1407554303734,20557419.949419476
54.87694316613426,54381.27613998023
457.42188938866866,392286228.17061657
91.0790045537601,390442.55761231197
193.69113691568668,10918688.75241507
477.5278851728622,467996310.4522576
477.77321612190025,469020858.7102339
308.04704965547876,76549976.11427835
334.32674547640966,107455780.29651295
251.8004848902439,32999462.865280807
181.94484726412904,8368185.420124377
197.89904541646217,11981166.214390356
352.63330523466726,134135837.04529764
388.568538246956,200404476.15626684
406.21056967663185,240618826.8967582
405.32816425754925,238443300.7358
91.04274637191067,444246.3567113022
272.48913711616166,45920823.436126105
75.90144200748992,211263.35280467407
297.287997045681,66007810.52945711
248.68872561801965,31266872.807501633
449.4668822412349,364933772.1771971
207.91175564843542,14658359.913911287
102.68015739242264,814555.3563014935
114.34625692377614,1087761.808935624
392.6797842728625,209196987.0171789
328.1981284923175,99552633.14856683
95.50520425525562,580119.0521726657
87.84806275174884,362939.66099475336
365.436109156604,155518520.1557802
82.74335286388708,261652.6206052454
419.8370266806603,275672511.8708446
367.8090022204233,159631885.3775211
86.6069512888549,463374.02802949003
88.17697133833636,324198.48352281563
493.9878103255289,537907209.1574595
218.42185809025415,18168369.82313589
216.7889661801009,17592402.633039992
415.75980526587614,264786557.366328
476.2618598227364,462983195.19837487
493.7004787202919,536611794.01334584
389.0201833665237,201291987.9842068
219.3168134889121,18500266.3053721
87.57532251440094,483384.1244919011
399.7161121673466,225111818.37449068
301.2819123811123,69709424.49895042
240.89990416113932,27384336.63760941
457.8594732926312,393932093.45010906
100.03886703776811,610885.8102431071
271.6812969308866,45409641.07984087
55.10914014533858,150360.81976686348
260.8972888973568,38235846.83358777
75.3364740568268,231206.552766035
103.46806232063236,832471.6133378977
102.8868110496972,714349.3053544986
342.1446359522286,118342639.38745584
385.7201956694405,194312928.36522782
312.5159442937218,81207953.8978427
482.97764681354386,490347060.4713113
218.69176078566682,18170169.4703305
178.57043882683732,7730853.581181525
440.8696076852571,337062024.9928456
150.6181273337537,3751873.096612199
483.4501427482751,492273481.5024446
55.46951361041735,84382.3831854159
486.44547201843756,505031360.28115773
69.42196037775925,48198.87892048243
451.014401164132,370179543.98345256
287.4654990888349,57441689.26400586
496.83415825368513,550656562.4265621
83.20845413092948,385785.1950833847
299.2344279805943,67845411.07592796
486.18614102859453,503850700.01744485
285.39402987656695,55672391.04451656
333.22938716086816,106106617.53654994
363.08691004307775,151367446.17537862
254.54347914549794,34536422.75731143
332.40113603782856,104943025.22561838
312.9414403653951,81728159.80957992
455.52110472094506,385532203.049406
70.45087115365604,150808.06626826755
176.43343531650365,7298227.315034234
477.6851678344514,468659411.9608515
450.61870275091235,368889323.4261448
255.0455387535708,34850158.66215182
329.05966901069155,100708614.74198148
174.8215323415097,7007629.041335138
134.65452187569258,2299694.413206063
258.664282222992,36971554.99526976
209.00850261172377,15066616.737159222
312.64525033289243,81514546.60323143
84.98058663424317,349050.55465910165
488.4776634497749,513711375.4891727
493.7948350158213,537014925.7714579
364.17277130888533,153251793.82461026
291.2433648548542,60583101.47173587
189.28742732884749,9934983.35092412
416.2077588681269,266021135.06485343
358.1290276492457,142953201.60573718
123.17762270520109,1514400.5922648623
459.9172330222291,401035091.1724012
420.14175931542604,276509058.55587107
477.4099609813658,467533534.17038953
376.573778774762,175892721.0816011
326.03683817110544,96913528.55357493
238.2093663307785,26251228.410407413
469.72781750930596,437458367.4501221
439.72875027518376,333568333.8717453
70.34840154778523,159597.00148653265
61.865138523763406,92354.85937406484
219.4085150951223,18530574.408949997
414.7489988518248,262138705.43801197
494.274258191725,539185545.3406621
117.68760099658768,1316751.7989629372
317.3588219084608,86589166.03424886
221.40088548395968,19252121.22117626
486.46147901657145,505049122.2786
428.9535154110689,301116853.06231755
427.247917120012,296282146.10874635
260.91192190773666,38227587.73434805
236.66877605194932,25425270.006185487
173.0331823688178,6759441.749031345
75.3689734929172,257396.80812874413
439.12506931477395,331670457.1741848
415.8054541085349,264914382.31659272
499.87295297875875,564702191.9778953
498.4865766832574,558336630.8688841
299.9442675211824,68524876.46603355
396.0443368312297,216729780.9258584
475.1445784470926,458481200.0300319
432.34132580483515,311012904.1546486
161.30664578443896,4997321.9567546155
252.74486088954208,33468528.979257353
108.12173681817274,896260.5664462309
479.32296226642507,475330585.7698655
322.778585502896,92962484.5217873
152.88926247655823,3983733.453140382
352.26530798263553,133570299.56171252
328.15770820605314,99540875.45232412
211.17322311477824,15630575.933710936
101.10091648983305,633870.6464971232
352.20793801675984,133448726.3513934
284.138465406707,54599884.30473769
397.5432762810377,220163665.57217205
284.07357550039706,54684839.8005719
433.48167514334307,314517771.4989608
298.3580774485185,66990359.428875774
302.42208719092383,70958413.89039724
444.49412119625526,348653862.5978621
231.56728979557866,23181150.29812954
110.30685280278833,955579.7115959843
62.95220434100254,88295.36108434315
389.81176505312857,202976241.1413169
329.1392981090591,100787836.7812207
366.83589564465063,157941852.6258713
145.83387267900983,3258055.532469291
111.3671640140464,1049189.3151219063
56.545099550546865,131611.51830089718
207.76440146296864,14731912.181353532
315.4629590845849,84417802.04496421
226.50982029487955,21011663.5948863
246.86371491067808,30396318.694062155
456.8714125221868,390254020.9365433
206.71496016048516,14362301.246265987
281.2952701219149,52355249.94895682
402.6438557335144,231929385.6476434
228.44425204457158,21936874.68473482
329.93901510254307,101837444.57215102
438.06366893603536,328332291.8009084
477.28428064593896,466954041.8180379
116.18306641806707,1203711.8644279954
466.96443132267245,427004715.97646785
271.4523318857922,45094285.002365515
166.20997473453127,5704516.242458335
256.6110903072176,35698447.88930094
491.0146588784647,524764635.26101786
271.6781422967913,45331464.45408959
197.9382246293787,11914910.851151787
335.0303844425266,108537199.59455638
158.0655284501869,4588700.5818237085
84.13849764889876,314839.6264606393
107.99587485979215,854462.9124038091
107.6206275309976,865699.8539904398
118.35621208053246,1288336.2664957854
112.47222769223455,1062927.3846490374
338.3936351614466,113151093.35104424
131.84603797961518,2047015.2122490765
205.55027749573844,13953661.938349184
453.5547844577053,378880670.3517981
263.28273811829257,39738837.303076714
350.40098233446224,130609657.77886097
127.54394204073343,1887335.5925665004
136.53005846390187,2426563.8092028894
68.39087731991549,231098.7911771001
126.02077838247405,1777172.90500503
175.36565256438138,7131837.628966199
129.65471792453607,2076903.1878608393
89.91614019067502,385697.457824875
104.28614199527036,813703.3071844836
257.3504456147266,36147006.64803713
142.85017328260665,3047179.8273118213
213.92143747163396,16689838.409081994
276.5377718846856,48812155.025342904
360.67767288321437,147213439.80568066
67.69046292849453,157532.14475439407
409.73467950906917,249301527.48053676
332.5551752709085,105291742.3103086
86.79156437699235,366086.7034416329
443.1103808480498,344185798.8766263
464.3925802393159,417416851.3483604
77.48508193468868,159290.50055353506
174.59494166624168,6974800.4244559845
412.7905759068776,257149603.9277568
386.71686067264625,196391089.8470589
133.0344587103698,2146171.529101023
144.20719550151964,3132065.2226279397
216.7124462561219,17604851.85571342
268.0353433359596,42874258.39921415
328.2146471886332,99659163.7251324
216.01113780639758,17269459.86695668
258.14062225991654,36527880.45016359
386.36192216019043,195755664.87863857
66.50744130076906,109913.44594594942
163.59662495480933,5310696.704736386
371.0073136480486,165559850.16916537
452.8430769592397,376397488.6892143
280.25484895204977,51632035.56207622
289.45106836939203,59159514.42365005
98.22740510289923,570503.6963650187
251.3355650705546,32769317.161409155
289.67776990476045,59247194.57892746
159.11172663562834,4741344.3353558015
171.15945392722142,6530150.39995184
219.77787339708019,18641549.00032318
59.03203899997686,109858.78722051231
194.93562451243022,11267247.516171925
145.15160314844508,3174941.8689674856
197.3738084800616,11777828.91209118
103.89295931866305,711996.0732773374
450.7372763329527,369128360.83438456
317.1166040993219,86450959.16667292
355.59604361502033,138797170.13348874
405.12705737330225,237966229.63479623
274.2989895180758,47167068.19320418
89.11412963934066,416145.32989379764
291.6979438183465,61026711.189245015
314.0785031093956,83004295.13146049
385.4477633829485,193746671.3839974
244.24679580335572,29013854.786055747
107.4111362580037,894655.5815690373
177.699157609426,7557645.975635451
213.3870333793858,16517690.941963814
340.6627585992205,116266857.92546323
306.85023710101035,75341214.92671524
210.2435266540308,15472130.31193881
493.93186195684086,537700562.2062918
322.5986687105992,92730086.7100042
156.7520562811975,4370895.086604268
95.80211267918168,562392.9234793304
118.78661263294941,1320867.2864506028
160.68097777302864,4903718.1331647
122.30661796680005,1562963.35050963
133.9551608230876,2326352.896097618
178.2928259122312,7679257.926519166
128.01811788263967,1880190.487394618
453.5444410818913,378856714.312565
86.10518554773898,359724.15494107816
286.0301253066146,56324757.21714172
234.6785721453477,24565497.722566668
492.0703776088729,529291167.2627558
100.41750597562356,699228.9335749167
229.03501957058373,22168306.872330822
486.261694973916,504271814.7928316
439.47820665229114,332778980.66189003
417.68243192717597,269870435.2662465
166.05627217022294,5611718.156264214
126.89941432552962,1785487.92699885
350.88944896599395,131356530.38091701
468.2191951074136,431688197.989265
300.5433018562684,69097846.55904742
307.22571026145494,75772090.30580279
175.99059214712787,7285079.205148923
396.2718199363716,217183570.23571947
134.1696868508855,2302243.6656549084
195.65565638190967,11449964.016223362
241.44639737738754,27620133.456311613
278.4246704080048,50209897.475948855
159.0843795867861,4725181.566771145
101.67657113264158,658170.3735595763
324.7790190987347,95383824.19080731
179.8837489581151,7967629.468447537
311.5571996401755,80248084.39255545
119.46322187339103,1342360.3364941264
266.5130458346679,41808048.58717344
289.6652446482136,59269782.98409836
73.3205915700921,163699.30187196608
201.47192518726425,12980267.818708343
110.48660462253841,973142.6330220153
78.5187367127455,250199.90630426223
495.4821045754754,544643197.5116644
195.05923023862533,11172857.138743911
414.4435006345857,261270407.99426806
164.58829464369373,5385918.392874458
356.67622500076817,140669857.0064816
392.10253695035897,207937521.5400297
318.0374332735299,87522804.57919157
262.20928484757127,39047224.00688643
235.32841136627084,24833353.293781105
206.9907199443479,14531853.137003511
468.28811491152163,432078581.3479576
423.7787335044781,286577961.08785725
484.26210979993067,495813964.89183474
105.93375056849513,881321.2192153105
378.8903638416399,180547025.59960642
472.253205569467,447236578.4263557
131.55487977454706,2068109.4330474325
79.92332031504986,215696.3633593567
383.5042921805266,189772438.9068868
308.51290093096037,77008111.79846694
428.82294954122244,300754795.53422105
112.89756948183027,1123808.1701318126
407.8702903369506,244739423.53103283
140.73229402148502,2801809.452202352
123.64517428956702,1680697.608787999
123.91960906894683,1565065.6870893738
416.558624104122,266888631.95124167
349.33874931329007,128974644.1090417
285.37944114610366,55569980.66534221
211.47371785557613,15819939.666036913
444.7402433658987,349434977.26999176
226.60029834018593,21250606.093413856
417.4697477622097,269343200.6194171
247.61070885659828,30685533.37627856
219.62499324120841,18654332.657759827
258.2059035513229,36698800.32354694
185.62004337386392,9140044.906466821
386.424221079313,195799591.6051372
276.22417554161564,48531801.4771985
154.4957128160678,4150759.3973863972
454.8085579735558,383184222.94652563
222.75104961794514,19795040.114029344
294.59878750129485,63630803.49694197
457.91244993404615,393965947.2135171
330.90709816129646,102988807.27236441
102.60411831876382,731839.2935916637
472.92445562606383,449725010.56919134
332.46862388213805,105093688.02736004
200.70752659568876,12680819.567221247
112.67243269852426,1056442.3758957128
407.3113351716332,243232430.41848975
329.0327401678311,100669645.59980316
290.0574913893447,59542176.190508194
452.2516623729309,374294690.64927936
404.86874505103884,237208633.39847988
118.25369587973803,1326269.201580655
190.27493050799671,10209080.310395837
161.82011291650957,5164074.558888127
384.77583165770466,192361808.78222016
65.08959563110072,86412.14886903556
306.45035819209244,74920429.5428782
393.1064085833107,210121467.62198028
444.5445365427872,348824180.37586284
203.93678692215835,13612745.552409068
419.5657871024058,274987053.5796904
99.78428162984325,639081.4117152003
430.9035312805332,306820077.2331894
107.36989804939208,835188.6976742008
228.77928075216528,22004009.490697794
408.78291460079913,246945281.31591415
117.4628423069482,1308442.366138244
153.16312785468867,4063548.0445887763
375.01365577687983,172966345.15803492
374.01644144573345,171187624.32989812
338.5164347983838,113222184.82118168
362.276800010195,149970234.59542233
294.22599950641825,63181837.15802148
163.30957650812874,5162306.781997866
205.56319707676374,14082271.528491491
131.71897256064153,2143731.908659715
458.80275260013275,397133708.78271496
312.5263076447542,81273246.0938004
230.38313754363796,22728831.61676978
257.90261163985974,36379724.5752056
476.2775028253169,463025666.696412
119.00813140223609,1403981.792505751
313.80342440755874,82596903.46510574
277.64990549800973,49650319.40054461
325.1544059455915,95742040.2288534
58.14958271937823,102234.18676572427
442.45575902486814,342115545.98163414
469.4532271176256,436328651.1690705
304.309932615144,72802196.55771291
363.49287074460153,152028282.62628987
465.1247215297831,420076995.8571335
368.2573854410294,160490174.40816957
118.6425693114176,1403858.2677759111
309.3297620750659,77817633.01153935
323.0217708722852,93230235.79660854
240.8588020860737,27390571.749164604
381.3999060311253,185542922.69735876
470.4651566460567,440294375.0544144
466.5058308080493,425247000.54030454
252.87771713185944,33531494.292039666
100.95712062833987,681052.4853727818
493.1785395330506,534232895.97319037
427.50413890067034,296841403.3084951
106.09820654147008,857442.7692463481
464.37884717781753,417402109.2261038
441.4533629279577,338822259.3898802
283.47712570673247,54080975.96847992
316.07394608521815,85205268.93157583
229.55121674155862,22462954.101044837
74.6427374699141,196559.38847066826
200.8387587406554,12686940.389628928
411.28405186910516,253235444.16523
52.08441035207129,124859.02776386529
200.07462726101488,12487452.455770906
229.1759121159245,22166684.99331623
291.8280213220653,61075228.68673679
463.9350273857422,415673072.78016984
205.85569746468255,14128833.353044244
206.12894085330245,14283339.454469137
381.8755616493868,186481936.91910806
253.49807340041323,33906801.97192239
151.0721703229919,3774030.808264928
253.59778225971203,33897209.74218896
113.38565917090995,1153397.4118623375
129.3741439278005,1946956.7713200361
274.2654977327659,47147820.41624502
238.51645227704657,26428034.923723605
461.68065548064504,407498956.7107494
213.0772546024849,16299250.54009906
311.26475762511956,79893096.60028234
334.5189295637887,107849511.49609652
55.89250546475014,75138.20022894387
348.5918174075198,127799761.13498035
130.11618509138816,2045197.872300429
482.48164286125484,488282644.92732775
116.89822748890083,1357423.0922153355
236.58085567716068,25438193.42937712
88.40735063538973,365383.074979041
498.5934133306763,558821977.2959862
275.9877546490592,48409722.5135841
317.9232577940197,87307230.39718504
80.18441482479237,284239.6806545343
387.48221167963,197991676.90194827
144.45751689301358,3096186.6085356735
454.1244302483212,380818033.86785567
142.31283821690323,2917637.5006827186
135.80947429864995,2381605.0363681503
66.4473505316427,77873.56526174652
262.43012529949965,39234543.32856143
304.1785099681774,72716421.85952882
79.56888774275856,198678.2262259607
398.9874275127548,223452657.83520177
253.97997563661244,34261083.47190924
285.975621197411,56146035.881860435
248.34323612220265,31142598.824848946
230.3433773938967,22633434.555443335
301.83814908869806,70337244.55891852
119.85811066882063,1397102.6864045062
131.86765872287202,2166383.3580049537
437.8035294560828,327618955.60577494
475.75195796013475,461087540.82142323
217.98919232588884,18014650.82480127
171.8351029145992,6579182.83781818
339.7997944575571,115036076.07438456
